buyer,lords_id,price,txHash,timestamp
0xd5922e526e413bead2e10fe5bd66a903be3b21cb,1961,60.22 WRON,0x893c7968bc38d1bea2cd2ce7862c8cb2c4ecd3b4008960ef1f7b6916aa8f144d,1739559289
0x5e967828fd1f6cfe93509b7ab98fc8b744a34736,1224,60.23 WRON,0x190087512a8d45b64a73360df61630a51beb5f42961a4780efab1ae8cfa3b089,1739554203
0x2e45c267b525435accc02bf4d37f03a97b624081,584,60.22 WRON,0x1772d9a1a005ffe3c2f1d9e1c8943a9268e85adc974f63f4d93f3ce3392fbe71,1739551746
0x73649f7c5051e231ff4f619a4b419b0772e4cc5d,2713,60.13 WRON,0xad6d4c919b8e0b136069513f9cd40106acf70de1eaf4dec0aa31f84c31b17b18,1739546229
0x73649f7c5051e231ff4f619a4b419b0772e4cc5d,1807,60.13 WRON,0xad6d4c919b8e0b136069513f9cd40106acf70de1eaf4dec0aa31f84c31b17b18,1739546229
0x73649f7c5051e231ff4f619a4b419b0772e4cc5d,2217,60.13 WRON,0xfd0c8983829cca46adad392dac51fd2b7f527f57a6b2aeb6e0a12e1087a12f8e,1739545713
0xdc83a041dbb17be27e4b6114aacff343469c5b85,73,64.5 WRON,0xca355097dedaeab3dd0670ee753de5066fe75a4f16cb8a34464c7622ec21e4f0,1739513486
0xdc83a041dbb17be27e4b6114aacff343469c5b85,1968,64.5 WRON,0xca355097dedaeab3dd0670ee753de5066fe75a4f16cb8a34464c7622ec21e4f0,1739513486
0xdc83a041dbb17be27e4b6114aacff343469c5b85,2214,68 WRON,0xca355097dedaeab3dd0670ee753de5066fe75a4f16cb8a34464c7622ec21e4f0,1739513486
0xdc83a041dbb17be27e4b6114aacff343469c5b85,2092,64.95 WRON,0xca355097dedaeab3dd0670ee753de5066fe75a4f16cb8a34464c7622ec21e4f0,1739513486
0xdc83a041dbb17be27e4b6114aacff343469c5b85,134,69 WRON,0xca355097dedaeab3dd0670ee753de5066fe75a4f16cb8a34464c7622ec21e4f0,1739513486
0x3873c19c10cc34288494da97aca1837f68cc2118,270,324 WRON,0x2b4a62ca9edf31dff0b10fdcb27524167ff1e7a90d36690067f978ae5174191c,1739511194
0xe6d04a82ec9cf4be0ab7c95360b76b5ea12ddbe6,1597,63.5 WRON,0xd6d924b16c7541fce1010957562b069c68f2a78d60fbcefe8568f99308cbdf5b,1739505371
0x7290a0df7e0ea199b8cb119579f20543788aebb6,746,67.5 WRON,0x40eb68b6b9b00a5181c2ac3a1d073bb17de5380455b759e6c2ba3cb64a67826a,1739503130
0x73649f7c5051e231ff4f619a4b419b0772e4cc5d,73,58.1 WRON,0xa6ad3e04606587155e4e3645ac8cb0464f528ffbbac8e971d183de2c6ed51557,1739474582
0x73649f7c5051e231ff4f619a4b419b0772e4cc5d,1968,58.1 WRON,0x4ad2e068abd2aa977a572001a840e327eb87d6ccfa25d17479de99e694e35ed5,1739474366
0xe9ef9234fa9d0585e5f153420386c92653e2fc65,1128,58.11 WRON,0x5b3e8a9d974115422b9c09cfb5954f361aa9e1b1de90eaf664a1dc8923d5ea4c,1739470823
0x793febc7e3fc87cce055b62ac9077ff737d9fe41,2214,57 WRON,0xf8d80949e64e7d210f77d0e0b4a431ce28adc3f26a0ffdf334be15f77eb8aa31,1739458499
0x4797a4edaa7f2a995beee520957225b5d877885d,2923,71.9 WRON,0xab21db95ca470a05a9f626c472ddb5248fa529f1b56c7111fcb132a6db47e769,1739452340
0x5a8104715b2232e60dafad60064ec3266da02a7a,2439,65 WRON,0x17a092ceb6de1749210d557ffd220c9abad41adde2ddbcca9a824ded72f36e8e,1739441849
0xdc83a041dbb17be27e4b6114aacff343469c5b85,104,55.99 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,556,59.99 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,2489,59 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,1573,56.49 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,1454,56.5 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
